ext	bytes	path
.tga	2348	Resource/Civ4/Custom/black25.tga
.tga	2348	Resource/Civ4/Custom/black25_a.tga
.tga	2348	Resource/Civ4/Custom/black25_b.tga
.tga	2348	Resource/Civ4/Custom/black50.tga
.tga	2348	Resource/Civ4/Custom/black50a.tga
.tga	2348	Resource/Civ4/Custom/blue50.tga
.tga	12844	Resource/Civ4/Custom/bluelarge.tga
.tga	2204	Resource/Civ4/Custom/bottombar.tga
.tga	22940	Resource/Civ4/Custom/button_arrows.tga
.tga	47132	Resource/Civ4/Custom/button_back.tga
.tga	47132	Resource/Civ4/Custom/button_exit.tga
.tga	26540	Resource/Civ4/Custom/button_flat.tga
.tga	47132	Resource/Civ4/Custom/button_next.tga
.tga	47132	Resource/Civ4/Custom/button_start.tga
.tga	28316	Resource/Civ4/Custom/button_top.tga
.tga	30236	Resource/Civ4/Custom/city_btn01.tga
.tga	14876	Resource/Civ4/Custom/city_btn02.tga
.tga	17436	Resource/Civ4/Custom/city_btn03a.tga
.tga	7836	Resource/Civ4/Custom/city_btn03b.tga
.tga	18844	Resource/Civ4/Custom/city_btn04a.tga
.tga	8444	Resource/Civ4/Custom/city_btn04b.tga
.tga	13340	Resource/Civ4/Custom/city_button01_c.tga
.tga	31260	Resource/Civ4/Custom/city_button01_lr.tga
.tga	54940	Resource/Civ4/Custom/city_button02.tga
.tga	22940	Resource/Civ4/Custom/city_button03_c.tga
.tga	54300	Resource/Civ4/Custom/city_button03_lr.tga
.tga	2844	Resource/Civ4/Custom/city_header.tga
.tga	1564	Resource/Civ4/Custom/city_info.tga
.tga	1884	Resource/Civ4/Custom/city_lines.tga
.tga	3612	Resource/Civ4/Custom/city_panel_columns.tga
.tga	9756	Resource/Civ4/Custom/city_panel_lr.tga
.tga	19228	Resource/Civ4/Custom/city_panel_tb.tga
.tga	40476	Resource/Civ4/Custom/city_religion.tga
.tga	1052	Resource/Civ4/Custom/city_stat.tga
.tga	15900	Resource/Civ4/Custom/city_table_header.tga
.tga	636	Resource/Civ4/Custom/city_table_inner.tga
.tga	4636	Resource/Civ4/Custom/city_tan.tga
.tga	2652	Resource/Civ4/Custom/city_tan02.tga
.tga	5580	Resource/Civ4/Custom/city_title.tga
.tga	8316	Resource/Civ4/Custom/city_titlearrows.tga
.tga	50716	Resource/Civ4/Custom/dawn01.tga
.tga	4636	Resource/Civ4/Custom/dawn02.tga
.tga	76572	Resource/Civ4/Custom/dip_bar01.tga
.tga	68124	Resource/Civ4/Custom/dip_bar02.tga
.tga	5660	Resource/Civ4/Custom/dip_bottom.tga
.tga	179820	Resource/Civ4/Custom/dip_center01a.tga
.tga	64028	Resource/Civ4/Custom/dip_center01b.tga
.tga	474780	Resource/Civ4/Custom/dip_center02.tga
.tga	35100	Resource/Civ4/Custom/dip_center03.tga
.tga	796	Resource/Civ4/Custom/dip_CheaderA.tga
.tga	936	Resource/Civ4/Custom/dip_CheaderB.tga
.tga	96220	Resource/Civ4/Custom/dip_Cpanel.tga
.tga	5724	Resource/Civ4/Custom/dip_CpanelMulti.tga
.tga	6812	Resource/Civ4/Custom/dip_LRheader.tga
.tga	12060	Resource/Civ4/Custom/dip_panel.tga
.tga	5148	Resource/Civ4/Custom/dip_rows.tga
.tga	5660	Resource/Civ4/Custom/dip_top.tga
.tga	12748	Resource/Civ4/Custom/discover_tech.tga
.tga	36260	Resource/Civ4/Custom/discover_tech_glow.tga
.tga	133020	Resource/Civ4/Custom/game_l_stat.tga
.tga	24860	Resource/Civ4/Custom/game_panel_c.tga
.tga	806940	Resource/Civ4/Custom/game_panel_lr.tga
.tga	187420	Resource/Civ4/Custom/game_panel_t.tga
.tga	38172	Resource/Civ4/Custom/game_panel_tc.tga
.tga	764	Resource/Civ4/Custom/game_topbar.tga
.tga	620	Resource/Civ4/Custom/help_panel.tga
.tga	764	Resource/Civ4/Custom/HUD_bottom.tga
.tga	101916	Resource/Civ4/Custom/HUD_corners.tga
.tga	2412	Resource/Civ4/Custom/HUD_map.tga
.tga	1948	Resource/Civ4/Custom/HUD_stat.tga
.tga	1628	Resource/Civ4/Custom/HUD_top.tga
.tga	5724	Resource/Civ4/Custom/i_combobox.tga
.tga	6684	Resource/Civ4/Custom/icon_panel01.tga
.tga	13084	Resource/Civ4/Custom/leader_border01.tga
.tga	12140	Resource/Civ4/Custom/leader_button01.tga
.tga	16924	Resource/Civ4/Custom/login_panel01.tga
.tga	73772	Resource/Civ4/Custom/main_menu01.tga
.tga	74268	Resource/Civ4/Custom/main_menu01a.tga
.tga	12588	Resource/Civ4/Custom/main_menu02.tga
.tga	5804	Resource/Civ4/Custom/main_menu02a.tga
.tga	50716	Resource/Civ4/Custom/main_menu03.tga
.tga	74268	Resource/Civ4/Custom/main_start.tga
.tga	21020	Resource/Civ4/Custom/map_buttons.tga
.tga	118620	Resource/Civ4/Custom/map_panel.tga
.tga	19740	Resource/Civ4/Custom/metal_btn.tga
.tga	18972	Resource/Civ4/Custom/multiListItem.tga
.tga	29420	Resource/Civ4/Custom/multiListItem_big.tga
.tga	12812	Resource/Civ4/Custom/plus_minus.tga
.tga	16924	Resource/Civ4/Custom/profile.tga
.tga	28188	Resource/Civ4/Custom/progress.tga
.tga	44100	Resource/Civ4/Custom/res_monitor_bottom.tga
.tga	95196	Resource/Civ4/Custom/res_monitor_top.tga
.tga	4636	Resource/Civ4/Custom/split_arrows.tga
.tga	1052	Resource/Civ4/Custom/split_panel.tga
.tga	28188	Resource/Civ4/Custom/staging_rows.tga
.tga	786476	Resource/Civ4/Custom/stone_bg.tga
.tga	73772	Resource/Civ4/Custom/stone_panel.tga
.tga	1068	Resource/Civ4/Custom/stone_panel_bg.tga
.tga	118844	Resource/Civ4/Custom/stone_title.tga
.tga	1508	Resource/Civ4/Custom/tab_close.tga
.tga	2348	Resource/Civ4/Custom/table_alt02.tga
.tga	2844	Resource/Civ4/Custom/tan15.tga
.tga	9756	Resource/Civ4/Custom/tan_panel.tga
.tga	12844	Resource/Civ4/Custom/tech_panel01.tga
.tga	3040	Resource/Civ4/Custom/tech_panel02.tga
.tga	16924	Resource/Civ4/Custom/temp_image.tga
.tga	2204	Resource/Civ4/Custom/topbar.tga
.tga	68124	Resource/Civ4/Custom/unit_stat_panel.tga
.tga	7452	Resource/Civ4/edit.tga
.tga	1196	Resource/Civ4/edit_combo.tga
.tga	2084	Resource/Civ4/Edit_Table.tga
.tga	3644	Resource/Civ4/focus.tga
.tga	524332	Resource/Civ4/GameFont.tga
.tga	524332	Resource/Civ4/GameFont_75.tga
.tga	12680	Resource/Civ4/gamespy.tga
.tga	43804	Resource/Civ4/globe.tga
.tga	9756	Resource/Civ4/header_h.tga
.tga	844	Resource/Civ4/Header_HInsertIndicator.tga
.tga	1068	Resource/Civ4/header_sort.tga
.tga	9260	Resource/Civ4/header_v.tga
.tga	844	Resource/Civ4/Header_VInsertIndicator.tga
.tga	5148	Resource/Civ4/HelpBox.tga
.tga	26540	Resource/Civ4/HUD/button_flat.tga
.tga	29740	Resource/Civ4/HUD/city_btn01.tga
.tga	14380	Resource/Civ4/HUD/city_btn02.tga
.tga	14380	Resource/Civ4/HUD/city_btn03.tga
.tga	14380	Resource/Civ4/HUD/city_btn04.tga
.tga	14380	Resource/Civ4/HUD/city_btn05.tga
.tga	8492	Resource/Civ4/HUD/city_btn06.tga
.tga	7724	Resource/Civ4/HUD/city_btn07.tga
.tga	8492	Resource/Civ4/HUD/city_btn08.tga
.tga	9548	Resource/Civ4/HUD/city_btn09.tga
.tga	8684	Resource/Civ4/HUD/city_btn10.tga
.tga	9548	Resource/Civ4/HUD/city_btn11.tga
.tga	156844	Resource/Civ4/HUD/city_icons.tga
.tga	8316	Resource/Civ4/HUD/city_titlearrows.tga
.tga	764	Resource/Civ4/HUD/HUD_bottom.tga
.tga	78444	Resource/Civ4/HUD/HUD_BTS_icons.tga
.tga	12588	Resource/Civ4/HUD/HUD_button.tga
.tga	101916	Resource/Civ4/HUD/HUD_corners.tga
.tga	16428	Resource/Civ4/HUD/HUD_endturn.tga
.tga	16428	Resource/Civ4/HUD/HUD_endturn_btn.tga
.tga	2476	Resource/Civ4/HUD/HUD_evileye.tga
.tga	5916	Resource/Civ4/HUD/HUD_evileye_btn.tga
.tga	313644	Resource/Civ4/HUD/HUD_icons.tga
.tga	5340	Resource/Civ4/HUD/HUD_jump.tga
.tga	4844	Resource/Civ4/HUD/HUD_jump_btn.tga
.tga	16220	Resource/Civ4/HUD/HUD_log.tga
.tga	1916	Resource/Civ4/HUD/HUD_map.tga
.tga	1948	Resource/Civ4/HUD/HUD_stat.tga
.tga	1628	Resource/Civ4/HUD/HUD_top.tga
.tga	8172	Resource/Civ4/HUD/HUD_top_spires.tga
.tga	15724	Resource/Civ4/HUD/HUD_trophy.tga
.tga	25964	Resource/Civ4/HUD/HUD_zoom.tga
.tga	20780	Resource/Civ4/HUD/HUD_zoom_btn.tga
.tga	118844	Resource/Civ4/HUD/stone_title.tga
.tga	9788	Resource/Civ4/HUD/wb_button.tga
.tga	130012	Resource/Civ4/HUD/wb_icons.tga
.tga	1820	Resource/Civ4/HUD/wb_toolpanel.tga
.tga	47372	Resource/Civ4/InFrame_Border.tga
.tga	4652	Resource/Civ4/InFrame_Border_Hit.tga
.tga	34972	Resource/Civ4/InFrame_Border_Max.tga
.tga	2140	Resource/Civ4/kick.tga
.tga	65580	Resource/Civ4/mainmenufont.tga
.tga	10252	Resource/Civ4/Maxbox.tga
.tga	3116	Resource/Civ4/Menu.tga
.tga	380	Resource/Civ4/menu_arrow.tga
.tga	300	Resource/Civ4/menu_bg.tga
.tga	2092	Resource/Civ4/menu_bg_inner.tga
.tga	4140	Resource/Civ4/menu_bg_LR.tga
.tga	2220	Resource/Civ4/menu_bg_TB.tga
.tga	1772	Resource/Civ4/menu_checkbox.tga
.tga	1340	Resource/Civ4/Menu_Hit.tga
.tga	20780	Resource/Civ4/menu_mask.tga
.tga	1772	Resource/Civ4/menu_radiobutton.tga
.tga	4636	Resource/Civ4/menu_scroll_btn.tga
.tga	1196	Resource/Civ4/menu_scroll_grip.tga
.tga	620	Resource/Civ4/menu_scroll_track.tga
.tga	3308	Resource/Civ4/menu_scroll_track_bg_h.tga
.tga	3404	Resource/Civ4/menu_scroll_track_bg_v.tga
.tga	22676	Resource/Civ4/Menu_Select.tga
.tga	2092	Resource/Civ4/menu_selection.tga
.tga	300	Resource/Civ4/menubar_selection.tga
.tga	10252	Resource/Civ4/Minbox.tga
.tga	65580	Resource/Civ4/MonoSpacedConsoleFont.tga
.tga	131116	Resource/Civ4/NumberFont-Sylfaen64px.tga
.tga	620	Resource/Civ4/panel_bg.tga
.tga	2348	Resource/Civ4/panel_mask.tga
.tga	36908	Resource/Civ4/Paper_Background_Disabled.tga
.tga	240828	Resource/Civ4/Paper_Border.tga
.tga	2140	Resource/Civ4/profile.tga
.tga	110636	Resource/Civ4/progress.tga
.tga	5876	Resource/Civ4/Progress_Border.tga
.tga	3132	Resource/Civ4/progress_h.tga
.tga	2588	Resource/Civ4/progress_h_fill.tga
.tga	2948	Resource/Civ4/Progress_HInner-Fill.tga
.tga	3132	Resource/Civ4/progress_v.tga
.tga	2588	Resource/Civ4/progress_v_fill.tga
.tga	2948	Resource/Civ4/Progress_VInner-Fill.tga
.tga	16172	Resource/Civ4/radio.tga
.tga	15724	Resource/Civ4/Radiobutton.tga
.tga	524332	Resource/Civ4/ScanLines.tga
.tga	524332	Resource/Civ4/ScanLines_Selected.tga
.tga	262188	Resource/Civ4/ScreenTitleFont.tga
.tga	4140	Resource/Civ4/scroll02_btn.tga
.tga	1196	Resource/Civ4/scroll02_grip.tga
.tga	332	Resource/Civ4/scroll02_track.tga
.tga	5340	Resource/Civ4/scroll_arrows.tga
.tga	10268	Resource/Civ4/scroll_btn_h.tga
.tga	10268	Resource/Civ4/scroll_btn_v.tga
.tga	4652	Resource/Civ4/scroll_grip.tga
.tga	12204	Resource/Civ4/scroll_h.tga
.tga	1324	Resource/Civ4/scroll_h_track.tga
.tga	12204	Resource/Civ4/scroll_table_h.tga
.tga	12204	Resource/Civ4/scroll_table_v.tga
.tga	6684	Resource/Civ4/scroll_track.tga
.tga	12204	Resource/Civ4/scroll_v.tga
.tga	1324	Resource/Civ4/scroll_v_track.tga
.tga	2636	Resource/Civ4/Scrollarrows.tga
.tga	1340	Resource/Civ4/Scrollbar.tga
.tga	1340	Resource/Civ4/Scrollbutton.tga
.tga	33324	Resource/Civ4/scrollgrip_h.tga
.tga	33324	Resource/Civ4/scrollgrip_v.tga
.tga	1340	Resource/Civ4/Scrolltrack.tga
.tga	5228	Resource/Civ4/select_c.tga
.tga	9260	Resource/Civ4/select_l.tga
.tga	9260	Resource/Civ4/select_r.tga
.tga	1340	Resource/Civ4/Select_V.tga
.tga	2348	Resource/Civ4/selection.tga
.tga	4652	Resource/Civ4/selection_cell.tga
.tga	56	Resource/Civ4/separator.tga
.tga	1564	Resource/Civ4/separator_h.tga
.tga	1564	Resource/Civ4/separator_v.tga
.tga	68	Resource/Civ4/SeparatorH.tga
.tga	68	Resource/Civ4/SeparatorV.tga
.tga	16428	Resource/Civ4/Shine01.tga
.tga	2636	Resource/Civ4/SizeGrip.tga
.tga	604	Resource/Civ4/slider_fill.tga
.tga	1340	Resource/Civ4/slider_fill_h.tga
.tga	1340	Resource/Civ4/slider_fill_v.tga
.tga	24060	Resource/Civ4/slider_grip_h.tga
.tga	24060	Resource/Civ4/slider_grip_v.tga
.tga	24236	Resource/Civ4/Slider_Horizontal.tga
.tga	108	Resource/Civ4/slider_tick_h.tga
.tga	108	Resource/Civ4/slider_tick_v.tga
.tga	1884	Resource/Civ4/slider_track_h.tga
.tga	3116	Resource/Civ4/Slider_Track_Horizontal.tga
.tga	3116	Resource/Civ4/Slider_Track_Horizontal_FillColor.tga
.tga	1884	Resource/Civ4/slider_track_v.tga
.tga	3116	Resource/Civ4/Slider_Track_Vertical.tga
.tga	3116	Resource/Civ4/Slider_Track_Vertical_FillColor.tga
.tga	24236	Resource/Civ4/Slider_Vertical.tga
.tga	28844	Resource/Civ4/spin_btn.tga
.tga	12524	Resource/Civ4/spinbox.tga
.tga	1340	Resource/Civ4/spinbox_glyph.tga
.tga	9756	Resource/Civ4/split_arrows.tga
.tga	1052	Resource/Civ4/split_panel.tga
.tga	2948	Resource/Civ4/splitpanel_arrow_lr.tga
.tga	2948	Resource/Civ4/splitpanel_arrow_tb.tga
.tga	248876	Resource/Civ4/tab.tga
.tga	12588	Resource/Civ4/tab_arrows.tga
.tga	249372	Resource/Civ4/tab_b.tga
.tga	1436	Resource/Civ4/tab_baseline_h.tga
.tga	1212	Resource/Civ4/tab_baseline_v.tga
.tga	36044	Resource/Civ4/tab_btn.tga
.tga	36044	Resource/Civ4/tab_btn_h.tga
.tga	36044	Resource/Civ4/tab_btn_v.tga
.tga	16428	Resource/Civ4/Tab_Buttons.tga
.tga	1052	Resource/Civ4/tab_disable_line.tga
.tga	249372	Resource/Civ4/tab_l.tga
.tga	13340	Resource/Civ4/Tab_Panel.tga
.tga	249372	Resource/Civ4/tab_r.tga
.tga	248876	Resource/Civ4/tab_t.tga
.tga	1308	Resource/Civ4/table.tga
.tga	2348	Resource/Civ4/table_alt.tga
.tga	1804	Resource/Civ4/Table_Border.tga
.tga	15532	Resource/Civ4/table_corner.tga
.tga	15532	Resource/Civ4/Table_Corner_Panel.tga
.tga	15532	Resource/Civ4/Table_Corner_Panel_Disabled.tga
.tga	7788	Resource/Civ4/Table_Header.tga
.tga	7788	Resource/Civ4/Table_Header_Side.tga
.tga	2076	Resource/Civ4/table_inner.tga
.tga	3612	Resource/Civ4/table_innerLR.tga
.tga	3612	Resource/Civ4/table_innerTB.tga
.tga	364	Resource/Civ4/table_insert_h.tga
.tga	364	Resource/Civ4/table_insert_v.tga
.tga	5228	Resource/Civ4/Table_Scrollarrows.tga
.tga	2636	Resource/Civ4/Table_Scrollbar.tga
.tga	1340	Resource/Civ4/Table_Scrollbutton.tga
.tga	1340	Resource/Civ4/Table_Scrolltrack.tga
.tga	2844	Resource/Civ4/table_sort_arrows.tga
.tga	2588	Resource/Civ4/tableRB.tga
.tga	67740	Resource/Civ4/tabLR.tga
.tga	10028	Resource/Civ4/tabLR_focus.tga
.tga	51244	Resource/Civ4/tabpanel.tga
.tga	51244	Resource/Civ4/tabpanel_b.tga
.tga	51244	Resource/Civ4/tabpanel_l.tga
.tga	51244	Resource/Civ4/tabpanel_r.tga
.tga	51244	Resource/Civ4/tabpanel_t.tga
.tga	103724	Resource/Civ4/Tabs1.tga
.tga	108044	Resource/Civ4/Tabs2.tga
.tga	67244	Resource/Civ4/tabTB.tga
.tga	10028	Resource/Civ4/tabTB_focus.tga
.tga	205676	Resource/Civ4/temp_gandhi.tga
.tga	16428	Resource/Civ4/temp_image.tga
.tga	16428	Resource/Civ4/temp_texture.tga
.tga	360540	Resource/Civ4/temp_world.tga
.tga	1004	Resource/Civ4/titlebar.tga
.tga	26444	Resource/Civ4/Titlebar01.tga
.tga	31052	Resource/Civ4/Titlebar_Border.tga
.tga	5228	Resource/Civ4/Titlebar_Border_Hit.tga
.tga	24116	Resource/Civ4/Titlebar_Border_Max.tga
.tga	36492	Resource/Civ4/Titlebar_Border_Min.tga
.tga	7148	Resource/Civ4/Titlebar_Border_Min_Hit.tga
.tga	1004	Resource/Civ4/titlebar_ex.tga
.tga	28204	Resource/Civ4/Tool_Glyphs.tga
.tga	30124	Resource/Civ4/Tool_InFrame_Border.tga
.tga	2780	Resource/Civ4/Tool_InFrame_Border_Hit.tga
.tga	23564	Resource/Civ4/Tool_InFrame_Border_Max.tga
.tga	8316	Resource/Civ4/Tool_Titlebar.tga
.tga	3212	Resource/Civ4/Tool_Titlebar_Hit.tga
.tga	7436	Resource/Civ4/Tool_Titlebar_Max.tga
.tga	9820	Resource/Civ4/Tool_Titlebar_Min.tga
.tga	6764	Resource/Civ4/Tool_Titlebar_Sys.tga
.tga	2092	Resource/Civ4/tooltip.tga
.tga	2348	Resource/Civ4/tooltip_mask.tga
.tga	14444	Resource/Civ4/toolwin_border.tga
.tga	2780	Resource/Civ4/toolwin_title.tga
.tga	1644	Resource/Civ4/tree_icons.tga
.tga	16428	Resource/Civ4/white.tga
.tga	6284	Resource/Civ4/win_bg_inner.tga
.tga	6284	Resource/Civ4/win_bg_LRsides.tga
.tga	7212	Resource/Civ4/win_bg_notitlebar.tga
.tga	9004	Resource/Civ4/win_bg_standardtitlebar.tga
.tga	13644	Resource/Civ4/win_bg_TBsides.tga
.tga	7100	Resource/Civ4/win_bg_withtitlebar.tga
.tga	5980	Resource/Civ4/win_bg_withtitlebar_max.tga
.tga	32492	Resource/Civ4/win_border.tga
.tga	10124	Resource/Civ4/win_border_bg.tga
.tga	65436	Resource/Civ4/win_border_lr.tga
.tga	16268	Resource/Civ4/win_border_mask.tga
.tga	8156	Resource/Civ4/win_border_rs.tga
.tga	12944	Resource/Civ4/win_border_size.tga
.tga	186412	Resource/Civ4/win_border_tb.tga
.tga	247340	Resource/Civ4/win_border_tb_title.tga
.tga	32492	Resource/Civ4/win_border_x.tga
.tga	92700	Resource/Civ4/win_glyph.tga
.tga	31260	Resource/Civ4/win_glyphs.tga
.tga	908	Resource/Civ4/win_lr_mask.tga
.tga	12944	Resource/Civ4/win_size_mask.tga
.tga	11276	Resource/Civ4/win_tb_mask.tga
.tga	19244	Resource/Civ4/win_title.tga
.tga	6444	Resource/Civ4/win_title_mask.tga
.tga	6444	Resource/Civ4/win_title_x.tga
.tga	3068	Resource/Civ4/win_titlebar_bg.tga
.tga	4524	Resource/Civ4/win_titlebar_bg_min.tga
.tga	8732	Resource/Civ4/win_winoff.tga
.tga	1068	Resource/Icons/Application/application_16x16.tga
.tga	1068	Resource/Icons/Application/console_16x16.tga
.tga	4140	Resource/Icons/Application/console_32x32.tga
.tga	1068	Resource/Icons/Application/copy_16x16.tga
.tga	4140	Resource/Icons/Application/copy_32x32.tga
.tga	1068	Resource/Icons/Application/cut_16x16.tga
.tga	4140	Resource/Icons/Application/cut_32x32.tga
.tga	1068	Resource/Icons/Application/delete_16x16.tga
.tga	4140	Resource/Icons/Application/delete_32x32.tga
.tga	1068	Resource/Icons/Application/help_16x16.tga
.tga	4140	Resource/Icons/Application/help_32x32.tga
.tga	1068	Resource/Icons/Application/info_16x16.tga
.tga	4140	Resource/Icons/Application/info_32x32.tga
.tga	1068	Resource/Icons/Application/new_16x16.tga
.tga	4140	Resource/Icons/Application/new_32x32.tga
.tga	1068	Resource/Icons/Application/open_16x16.tga
.tga	4140	Resource/Icons/Application/open_32x32.tga
.tga	1068	Resource/Icons/Application/paste_16x16.tga
.tga	4140	Resource/Icons/Application/paste_32x32.tga
.tga	1068	Resource/Icons/Application/redo_16x16.tga
.tga	4140	Resource/Icons/Application/redo_32x32.tga
.tga	1068	Resource/Icons/Application/save all_16x16.tga
.tga	4140	Resource/Icons/Application/save all_32x32.tga
.tga	1068	Resource/Icons/Application/save_16x16.tga
.tga	4140	Resource/Icons/Application/save_32x32.tga
.tga	1068	Resource/Icons/Application/undo_16x16.tga
.tga	4140	Resource/Icons/Application/undo_32x32.tga
.tga	1564	Resource/Icons/Civ4/buddy_add.tga
.tga	1564	Resource/Icons/Civ4/buddy_info.tga
.tga	1564	Resource/Icons/Civ4/buddy_remove.tga
.tga	1068	Resource/Icons/Civ4/file_16x16.tga
.tga	4636	Resource/Icons/Civ4/file_32x32.tga
.tga	2140	Resource/Icons/Civ4/kick.tga
.tga	2140	Resource/Icons/Civ4/profile.tga
.tga	4140	Resource/Icons/Dialog/error.tga
.tga	4140	Resource/Icons/Dialog/info.tga
.tga	4140	Resource/Icons/Dialog/question.tga
.tga	4140	Resource/Icons/Dialog/warning.tga
.tga	1068	Resource/Icons/GFC/array string_16x16.tga
.tga	4140	Resource/Icons/GFC/array string_32x32.tga
.tga	1068	Resource/Icons/GFC/array_16x16.tga
.tga	4140	Resource/Icons/GFC/array_32x32.tga
.tga	1068	Resource/Icons/GFC/barsize_16x16.tga
.tga	4140	Resource/Icons/GFC/barsize_32x32.tga
.tga	1068	Resource/Icons/GFC/border_16x16.tga
.tga	4140	Resource/Icons/GFC/border_32x32.tga
.tga	1068	Resource/Icons/GFC/breakpoint_16x16.tga
.tga	4140	Resource/Icons/GFC/breakpoint_32x32.tga
.tga	1068	Resource/Icons/GFC/button_16x16.tga
.tga	4140	Resource/Icons/GFC/button_32x32.tga
.tga	1068	Resource/Icons/GFC/callstack_16x16.tga
.tga	4140	Resource/Icons/GFC/callstack_32x32.tga
.tga	1068	Resource/Icons/GFC/checkbox_16x16.tga
.tga	4140	Resource/Icons/GFC/checkbox_32x32.tga
.tga	1068	Resource/Icons/GFC/combobox_16x16.tga
.tga	4140	Resource/Icons/GFC/combobox_32x32.tga
.tga	1068	Resource/Icons/GFC/configure_16x16.tga
.tga	1068	Resource/Icons/GFC/control color_16x16.tga
.tga	4140	Resource/Icons/GFC/control color_32x32.tga
.tga	1068	Resource/Icons/GFC/control grid_16x16.tga
.tga	4140	Resource/Icons/GFC/control grid_32x32.tga
.tga	1068	Resource/Icons/GFC/control size_16x16.tga
.tga	4140	Resource/Icons/GFC/control size_32x32.tga
.tga	1068	Resource/Icons/GFC/control theme_16x16.tga
.tga	4140	Resource/Icons/GFC/control theme_32x32.tga
.tga	1068	Resource/Icons/GFC/controls_16x16.tga
.tga	4140	Resource/Icons/GFC/controls_32x32.tga
.tga	1068	Resource/Icons/GFC/dockable1_16x16.tga
.tga	4140	Resource/Icons/GFC/dockable1_32x32.tga
.tga	1068	Resource/Icons/GFC/dockable2_16x16.tga
.tga	4140	Resource/Icons/GFC/dockable2_32x32.tga
.tga	1068	Resource/Icons/GFC/editbox_16x16.tga
.tga	4140	Resource/Icons/GFC/editbox_32x32.tga
.tga	1068	Resource/Icons/GFC/effects fill_16x16.tga
.tga	4140	Resource/Icons/GFC/effects fill_32x32.tga
.tga	1068	Resource/Icons/GFC/effects font_16x16.tga
.tga	4140	Resource/Icons/GFC/effects font_32x32.tga
.tga	1068	Resource/Icons/GFC/effects image_16x16.tga
.tga	4140	Resource/Icons/GFC/effects image_32x32.tga
.tga	1068	Resource/Icons/GFC/effects line_16x16.tga
.tga	4140	Resource/Icons/GFC/effects line_32x32.tga
.tga	1068	Resource/Icons/GFC/effects point_16x16.tga
.tga	4140	Resource/Icons/GFC/effects point_32x32.tga
.tga	1068	Resource/Icons/GFC/effects_16x16.tga
.tga	4140	Resource/Icons/GFC/effects_32x32.tga
.tga	1068	Resource/Icons/GFC/gear_16x16.tga
.tga	4140	Resource/Icons/GFC/gear_32x32.tga
.tga	1068	Resource/Icons/GFC/header_16x16.tga
.tga	4140	Resource/Icons/GFC/header_32x32.tga
.tga	1068	Resource/Icons/GFC/image_16x16.tga
.tga	4140	Resource/Icons/GFC/image_32x32.tga
.tga	1068	Resource/Icons/GFC/label_16x16.tga
.tga	4140	Resource/Icons/GFC/label_32x32.tga
.tga	1068	Resource/Icons/GFC/listbox_16x16.tga
.tga	4140	Resource/Icons/GFC/listbox_32x32.tga
.tga	1068	Resource/Icons/GFC/menu_16x16.tga
.tga	4140	Resource/Icons/GFC/menu_32x32.tga
.tga	1068	Resource/Icons/GFC/menubar_16x16.tga
.tga	4140	Resource/Icons/GFC/menubar_32x32.tga
.tga	1068	Resource/Icons/GFC/message dispatch_16x16.tga
.tga	4140	Resource/Icons/GFC/message dispatch_32x32.tga
.tga	1068	Resource/Icons/GFC/message script_16x16.tga
.tga	4140	Resource/Icons/GFC/message script_32x32.tga
.tga	1068	Resource/Icons/GFC/message source_16x16.tga
.tga	4140	Resource/Icons/GFC/message source_32x32.tga
.tga	1068	Resource/Icons/GFC/message target_16x16.tga
.tga	4140	Resource/Icons/GFC/message target_32x32.tga
.tga	1068	Resource/Icons/GFC/movedown all_16x16.tga
.tga	4140	Resource/Icons/GFC/movedown all_32x32.tga
.tga	1068	Resource/Icons/GFC/movedown_16x16.tga
.tga	4140	Resource/Icons/GFC/movedown_32x32.tga
.tga	1068	Resource/Icons/GFC/moveup all_16x16.tga
.tga	4140	Resource/Icons/GFC/moveup all_32x32.tga
.tga	1068	Resource/Icons/GFC/moveup_16x16.tga
.tga	4140	Resource/Icons/GFC/moveup_32x32.tga
.tga	1068	Resource/Icons/GFC/object file blank_16x16.tga
.tga	4140	Resource/Icons/GFC/object file blank_32x32.tga
.tga	1068	Resource/Icons/GFC/object file_16x16.tga
.tga	4140	Resource/Icons/GFC/object file_32x32.tga
.tga	1068	Resource/Icons/GFC/object header_16x16.tga
.tga	4140	Resource/Icons/GFC/object header_32x32.tga
.tga	1068	Resource/Icons/GFC/object integer_16x16.tga
.tga	4140	Resource/Icons/GFC/object integer_32x32.tga
.tga	1068	Resource/Icons/GFC/object string_16x16.tga
.tga	4140	Resource/Icons/GFC/object string_32x32.tga
.tga	1068	Resource/Icons/GFC/object table_16x16.tga
.tga	4140	Resource/Icons/GFC/object table_32x32.tga
.tga	1068	Resource/Icons/GFC/object_16x16.tga
.tga	4140	Resource/Icons/GFC/object_32x32.tga
.tga	1068	Resource/Icons/GFC/objectfolder close_16x16.tga
.tga	4140	Resource/Icons/GFC/objectfolder close_32x32.tga
.tga	1068	Resource/Icons/GFC/objectfolder file_16x16.tga
.tga	4140	Resource/Icons/GFC/objectfolder file_32x32.tga
.tga	1068	Resource/Icons/GFC/objectfolder open_16x16.tga
.tga	4140	Resource/Icons/GFC/objectfolder open_32x32.tga
.tga	1068	Resource/Icons/GFC/overlay_16x16.tga
.tga	4140	Resource/Icons/GFC/overlay_32x32.tga
.tga	1068	Resource/Icons/GFC/panel_16x16.tga
.tga	4140	Resource/Icons/GFC/panel_32x32.tga
